,lat,lon,alt,cover_class
117,-81.7083045163765,26.042257397780098,0.0,Mangrove
118,-81.70839399170318,26.042295576991947,0.0,Mangrove
119,-81.7084867913733,26.04232567768958,0.0,Mangrove
120,-81.70858575203673,26.042330573573647,0.0,Mangrove
121,-81.70882743339413,26.04208701450322,0.0,Mangrove
122,-81.70904644888213,26.041906550469385,0.0,Mangrove
123,-81.709148150594,26.04175181643024,0.0,Mangrove
124,-81.70918798161371,26.041669005221586,0.0,Mangrove
125,-81.70403596015241,26.034412275312206,0.0,Mangrove
126,-81.70394707389237,26.03443010442188,0.0,Mangrove
127,-81.70329178722753,26.034185185141403,0.0,Mangrove
128,-81.70328173007672,26.034103068091166,0.0,Mangrove
129,-81.70325958408745,26.034022273961476,0.0,Mangrove
130,-81.70307275039369,26.03397829252386,0.0,Mangrove
131,-81.70288105590716,26.034017614433974,0.0,Mangrove
132,-81.70278414379449,26.03400945613322,0.0,Mangrove
133,-81.70260209019543,26.033746409373318,0.0,Mangrove
134,-81.70245572674,26.033731224033044,0.0,Mangrove
135,-81.70234762158286,26.03382188270343,0.0,Mangrove
136,-81.70207106507269,26.034181094697832,0.0,Mangrove
137,-81.70230185383791,26.034467037928703,0.0,Mangrove
138,-81.70242227746091,26.034557253541113,0.0,Mangrove
139,-81.70246521713366,26.034634163140648,0.0,Mangrove
140,-81.70279228766002,26.03469355347177,0.0,Mangrove
141,-81.70285800313214,26.034751769514546,0.0,Mangrove
142,-81.70284152404923,26.034839936773224,0.0,Mangrove
143,-81.70272246651969,26.035077246798032,0.0,Mangrove
144,-81.70292636800073,26.035219717227655,0.0,Mangrove
145,-81.70297246606351,26.035292232220044,0.0,Mangrove
146,-81.70304535384855,26.03534883249979,0.0,Mangrove
147,-81.70396374361353,26.035277993093334,0.0,Mangrove
148,-81.7040538910842,26.035315556175767,0.0,Mangrove
149,-81.70414908363138,26.035341073684542,0.0,Mangrove
150,-81.70424724220207,26.03535610026282,0.0,Mangrove
151,-81.70992200136378,26.04082971778806,0.0,Mangrove
152,-81.7101153814492,26.040622699361148,0.0,Mangrove
153,-81.65452802325308,25.917238861128695,0.0,Mangrove
154,-81.71742815158876,25.989141079847514,0.0,Mangrove
155,-81.7175141356427,25.989111233399523,0.0,Mangrove
156,-81.71768320805852,25.989189312945015,0.0,Mangrove
157,-81.71887102800252,25.990012279821425,0.0,Mangrove
158,-81.71900249059672,25.989891476166044,0.0,Mangrove
159,-81.71902108707825,25.989743213351368,0.0,Mangrove
160,-81.71911976985339,25.989729579696768,0.0,Mangrove
161,-81.71927873090735,25.989661180110676,0.0,Mangrove
162,-81.71919653454059,25.98982918563689,0.0,Mangrove
163,-81.71902535695293,25.989801438292265,0.0,Mangrove
164,-81.71902657547908,25.98988609832142,0.0,Mangrove
165,-81.71842108094751,25.99019666670641,0.0,Mangrove
166,-81.71833277086263,25.990236435697007,0.0,Mangrove
167,-81.65488821076666,25.917395062750707,0.0,Mangrove
168,-81.65496438395823,25.91745264854429,0.0,Mangrove
169,-81.65503323718055,25.91749843952393,0.0,Mangrove
170,-81.65511882352497,25.917474811546963,0.0,Mangrove
171,-81.655590160271,25.917484234066748,0.0,Mangrove
172,-81.65585728875071,25.917456035981182,0.0,Mangrove
173,-81.6559955784838,25.917379869487412,0.0,Mangrove
174,-81.65601275194005,25.91729888338064,0.0,Mangrove
175,-81.6559708032644,25.91724029940032,0.0,Mangrove
176,-81.65583942705237,25.91732139673597,0.0,Mangrove
177,-81.65576663746154,25.917259589596394,0.0,Mangrove
178,-81.65550022883161,25.917326634341904,0.0,Mangrove
179,-81.65525792893342,25.91717923865446,0.0,Mangrove
180,-81.65513211940501,25.917048625006988,0.0,Mangrove
181,-81.65488490230547,25.916906900799525,0.0,Mangrove
182,-81.65485785401424,25.916822875615384,0.0,Mangrove
183,-81.65465642124286,25.916519859140827,0.0,Mangrove
184,-81.65455163151367,25.91636788881931,0.0,Mangrove
185,-81.65451034971254,25.916286774132942,0.0,Mangrove
186,-81.65446063720393,25.91620885306983,0.0,Mangrove
187,-81.65453488172146,25.91524358383973,0.0,Mangrove
188,-81.65474021035172,25.91507841185723,0.0,Mangrove
189,-81.65479142416845,25.915002247613934,0.0,Mangrove
190,-81.65479652448937,25.91491344177078,0.0,Mangrove
191,-81.65465792203581,25.914858423653456,0.0,Mangrove
192,-81.6545835497018,25.91480190233853,0.0,Mangrove
193,-81.65454456679869,25.91491277382912,0.0,Mangrove
194,-81.65455715146022,25.914960466967607,0.0,Mangrove
195,-81.65420982085352,25.914558469291677,0.0,Mangrove
196,-81.65416281689302,25.914478806066157,0.0,Mangrove
197,-81.65428778379535,25.914619673354522,0.0,Mangrove
198,-81.65429973080249,25.914586718191806,0.0,Mangrove
199,-81.65420665223786,25.914466156223416,0.0,Mangrove
200,-81.65423715381435,25.914467817997274,0.0,Mangrove
201,-81.65424920916317,25.914527007510806,0.0,Mangrove
202,-81.65425234537902,25.91436519151214,0.0,Mangrove
203,-81.65424680607356,25.914366281174065,0.0,Mangrove
204,-81.65428506701831,25.914374118081568,0.0,Mangrove
205,-81.65388723222014,25.91425059732184,0.0,Mangrove
206,-81.65380569656998,25.91419848190242,0.0,Mangrove
207,-81.65444952186488,25.91443059300463,0.0,Mangrove
208,-81.6545750393375,25.914565724921193,0.0,Mangrove
209,-81.65458999541049,25.914652641664336,0.0,Mangrove
210,-81.65414181835195,25.915509789215474,0.0,Mangrove
211,-81.71358114700466,26.011797650929186,0.0,Mangrove
212,-81.71348355842518,26.011800079036377,0.0,Mangrove
213,-81.71368182593666,26.011848889217767,0.0,Mangrove
214,-81.71375696906357,26.011898854203242,0.0,Mangrove
215,-81.71381588385708,26.011968210902015,0.0,Mangrove
216,-81.71382388136067,26.012055708276037,0.0,Mangrove
217,-81.71389134267257,26.01204697476518,0.0,Mangrove
218,-81.71381092631684,26.011891485751054,0.0,Mangrove
219,-81.71433469987626,26.011441695735662,0.0,Mangrove
220,-81.71442742439064,26.01141193120507,0.0,Mangrove
221,-81.71452530461445,26.011397174808433,0.0,Mangrove
222,-81.7146087207562,26.011355872379593,0.0,Mangrove
223,-81.71475319016031,26.011274356754274,0.0,Mangrove
224,-81.71503239384018,26.011174683908372,0.0,Mangrove
225,-81.71534604505192,26.011043150497848,0.0,Mangrove
226,-81.71538217871664,26.010968157680022,0.0,Mangrove
227,-81.71571364439077,26.010886981888426,0.0,Mangrove
228,-81.71580086226444,26.010844350296516,0.0,Mangrove
229,-81.71596264599157,26.010553261305272,0.0,Mangrove
230,-81.71598592531122,26.01047531497657,0.0,Mangrove
231,-81.71656790171572,26.011069182819455,0.0,Mangrove
232,-81.71647473540277,26.011055121572497,0.0,Mangrove
233,-81.71579234420481,26.011013064847333,0.0,Mangrove
234,-81.71559832038129,26.010992430219193,0.0,Mangrove
235,-81.71550824014177,26.01099235684064,0.0,Mangrove
236,-81.7095183622851,26.011285910516538,0.0,Mangrove
237,-81.7096154625334,26.01128721003545,0.0,Mangrove
238,-81.77743454919988,26.102471436062128,0.0,Mangrove
239,-81.77739700126027,26.102387973448792,0.0,Mangrove
240,-81.77721184595256,26.10232480207603,0.0,Mangrove
241,-81.77711761695646,26.102294598135426,0.0,Mangrove
242,-81.77687036830763,26.10237924099016,0.0,Mangrove
243,-81.71025644622927,26.013113425407138,0.0,Mangrove
244,-81.6621907227374,25.908282246067717,0.0,Mangrove
245,-81.66209384765226,25.908274950126994,0.0,Mangrove
246,-81.66199480542657,25.90827644156325,0.0,Mangrove
247,-81.66157701510372,25.908345150334238,0.0,Mangrove
248,-81.66128432779945,25.90837368431708,0.0,Mangrove
249,-81.66116556672084,25.90826665744032,0.0,Mangrove
250,-81.661077021416,25.908263402077342,0.0,Mangrove
251,-81.66093984468745,25.908153244189617,0.0,Mangrove
252,-81.66074480233948,25.9076540550517,0.0,Mangrove
253,-81.6604925645928,25.90760675818284,0.0,Mangrove
254,-81.66037570849079,25.9078656850456,0.0,Mangrove
255,-81.6604058570231,25.907951764707697,0.0,Mangrove
256,-81.6603889349214,25.90794390160462,0.0,Mangrove
257,-81.66035250537588,25.907869527080063,0.0,Mangrove
258,-81.6603249246529,25.907984201899335,0.0,Mangrove
259,-81.66022389262234,25.90799657287074,0.0,Mangrove
260,-81.66013042154161,25.908055033099828,0.0,Mangrove
261,-81.66006319727026,25.908041185011417,0.0,Mangrove
262,-81.65989404742812,25.908093469906927,0.0,Mangrove
263,-81.65980484246629,25.90812252912721,0.0,Mangrove
264,-81.65950362958407,25.908302378464967,0.0,Mangrove
265,-81.65949253561863,25.90832932692937,0.0,Mangrove
266,-81.65951927608374,25.90835696528214,0.0,Mangrove
267,-81.6594228127647,25.90841083852582,0.0,Mangrove
268,-81.65941062923233,25.90841792368136,0.0,Mangrove
269,-81.65942085515029,25.908457352226325,0.0,Mangrove
270,-81.65939170832998,25.90843792905571,0.0,Mangrove
271,-81.65895320116698,25.90903670510525,0.0,Mangrove
272,-81.65873021880942,25.909215998191286,0.0,Mangrove
273,-81.65867028733233,25.90932638405585,0.0,Mangrove
274,-81.65858863321496,25.9093648034163,0.0,Mangrove
275,-81.65850755466957,25.9093897987063,0.0,Mangrove
276,-81.65833758174213,25.9095356567345,0.0,Mangrove
277,-81.65831679584437,25.909597339044673,0.0,Mangrove
278,-81.65839097374857,25.9102208202134,0.0,Mangrove
279,-81.65839451874466,25.910062464375198,0.0,Mangrove
280,-81.65839317253005,25.909984627496357,0.0,Mangrove
281,-81.65840511085953,25.909979839218554,0.0,Mangrove
282,-81.65839703592604,25.90990430473,0.0,Mangrove
283,-81.65839858816078,25.909919386815098,0.0,Mangrove
284,-81.65840682890834,25.90970439292846,0.0,Mangrove
285,-81.65852585784636,25.909466848352857,0.0,Mangrove
286,-81.65868765811756,25.909309103033127,0.0,Mangrove
287,-81.65890278722945,25.909204080170696,0.0,Mangrove
288,-81.65926625585412,25.90923949480222,0.0,Mangrove
289,-81.65930800423507,25.90920640862762,0.0,Mangrove
290,-81.65932817656675,25.909225666586078,0.0,Mangrove
291,-81.65939815102203,25.909258159554767,0.0,Mangrove
292,-81.65938082580568,25.909307000930312,0.0,Mangrove
293,-81.65946730624837,25.90926519828872,0.0,Mangrove
294,-81.65963431072288,25.909282118982297,0.0,Mangrove
295,-81.65961917610338,25.909217492427064,0.0,Mangrove
296,-81.65967721633422,25.90914625228826,0.0,Mangrove
297,-81.65967364972174,25.909197529730765,0.0,Mangrove
298,-81.65982412541177,25.909099135123636,0.0,Mangrove
299,-81.65979291963409,25.909081360107827,0.0,Mangrove
300,-81.6598771384264,25.909119463618836,0.0,Mangrove
301,-81.65988894848418,25.90904272709741,0.0,Mangrove
302,-81.6599081532034,25.909046808572857,0.0,Mangrove
303,-81.66006214503604,25.909043189226125,0.0,Mangrove
304,-81.66006763339895,25.90906879966263,0.0,Mangrove
305,-81.66020540749746,25.909108731385327,0.0,Mangrove
306,-81.66030390484005,25.909123491525758,0.0,Mangrove
307,-81.66025828639975,25.909093690375023,0.0,Mangrove
308,-81.66030260427715,25.909005601507697,0.0,Mangrove
309,-81.66032562666348,25.909026213799123,0.0,Mangrove
310,-81.66047896820369,25.909157133421267,0.0,Mangrove
311,-81.65566237060303,25.908870911895065,0.0,Mangrove
312,-81.65562338311354,25.908948834560338,0.0,Mangrove
313,-81.65571114202315,25.9089918902673,0.0,Mangrove
314,-81.65564864044077,25.908942096818013,0.0,Mangrove
315,-81.65559970797779,25.90893829744269,0.0,Mangrove
316,-81.65564561373044,25.908979913223444,0.0,Mangrove
317,-81.65555664770075,25.908966198947333,0.0,Mangrove
318,-81.65559336533641,25.908929637607695,0.0,Mangrove
319,-81.65535345284047,25.909479782219044,0.0,Mangrove
320,-81.65511794821268,25.909578970020544,0.0,Mangrove
321,-81.65502464968495,25.90962206798294,0.0,Mangrove
322,-81.65492486692382,25.90961898939598,0.0,Mangrove
323,-81.65501809472595,25.909614093016422,0.0,Mangrove
324,-81.65511778494388,25.90960913570698,0.0,Mangrove
325,-81.65539008884521,25.90959413643075,0.0,Mangrove
326,-81.65543807779484,25.909671798016824,0.0,Mangrove
327,-81.65555402739008,25.909802278494123,0.0,Mangrove
328,-81.65571838585848,25.90976621765762,0.0,Mangrove
329,-81.65579824485518,25.9085787170573,0.0,Mangrove
330,-81.65586129402445,25.90851741194226,0.0,Mangrove
331,-81.74911655689748,26.01934319426078,0.0,Mangrove
332,-81.74921282351809,26.01932624402249,0.0,Mangrove
333,-81.74928439465756,26.01927132851347,0.0,Mangrove
334,-81.7493510177944,26.01924796657881,0.0,Mangrove
335,-81.75013758243867,26.018580614377974,0.0,Mangrove
336,-81.75101164132064,26.020690863287207,0.0,Mangrove
337,-81.7509441234202,26.020624385920314,0.0,Mangrove
338,-81.75047133170797,26.02023986245846,0.0,Mangrove
339,-81.7501937971786,26.019949791177545,0.0,Mangrove
340,-81.75010671542626,26.01992168874995,0.0,Mangrove
341,-81.75007421631234,26.01984046588138,0.0,Mangrove
342,-81.74958179737602,26.019718229673096,0.0,Mangrove
343,-81.74949102581732,26.019721774860034,0.0,Mangrove
344,-81.74946382733741,26.019663502294364,0.0,Mangrove
345,-81.74927605294077,26.019708960886707,0.0,Mangrove
346,-81.65877807674858,25.90963893487723,0.0,Mangrove
347,-81.7500584170073,26.019332475090685,0.0,Mangrove
348,-81.75014014040485,26.01928823324695,0.0,Mangrove
349,-81.7502565303787,26.019325906729495,0.0,Mangrove
350,-81.75031517358795,26.01949566737517,0.0,Mangrove
351,-81.75033192630065,26.01958208779297,0.0,Mangrove
352,-81.75032453504436,26.019671264418957,0.0,Mangrove
353,-81.75030360341373,26.01977747793308,0.0,Mangrove
354,-81.75034793123794,26.01985653231535,0.0,Mangrove
355,-81.75047640132317,26.02024004564053,0.0,Mangrove
356,-81.75055256251022,26.020297907423366,0.0,Mangrove
357,-81.75084287650706,26.020409800078966,0.0,Mangrove
358,-81.75091020355187,26.020473276526552,0.0,Mangrove
359,-81.75099182908849,26.020668756722223,0.0,Mangrove
360,-81.75112281469036,26.020804716738194,0.0,Mangrove
361,-81.75123894692132,26.02107106670422,0.0,Mangrove
362,-81.75130312681087,26.021202083639924,0.0,Mangrove
363,-81.75135051613044,26.02128136934735,0.0,Mangrove
364,-81.75135624834724,26.021245999867357,0.0,Mangrove
365,-81.7515415183395,26.02162138686618,0.0,Mangrove
366,-81.75149274198232,26.021686756322364,0.0,Mangrove
367,-81.75170272396282,26.02212623360329,0.0,Mangrove
368,-81.7517412255558,26.022085791101407,0.0,Mangrove
369,-81.75154075459285,26.02177872790759,0.0,Mangrove
370,-81.7515390651826,26.02178265482731,0.0,Mangrove
371,-81.75145981119284,26.02140744449097,0.0,Mangrove
372,-81.75150348542034,26.02132660782782,0.0,Mangrove
373,-81.71097254362682,26.046228805883143,0.0,Mangrove
374,-81.7109918472532,26.04614021328186,0.0,Mangrove
375,-81.71102875008611,26.046058815236062,0.0,Mangrove
376,-81.71115062189956,26.04591566858002,0.0,Mangrove
377,-81.71132888122138,26.04598388848879,0.0,Mangrove
378,-81.71137608746473,26.04615210037156,0.0,Mangrove
379,-81.71118413044084,26.046290069524353,0.0,Mangrove
380,-81.7117986542971,26.04602957598164,0.0,Mangrove
381,-81.71161118535917,26.04607201542569,0.0,Mangrove
382,-81.71152856227101,26.046122717892857,0.0,Mangrove
383,-81.71135160564863,26.046170684353836,0.0,Mangrove
384,-81.71269462514542,26.046590869764504,0.0,Mangrove
385,-81.71275103216132,26.046516358002776,0.0,Mangrove
386,-81.71965597182027,26.046517152536016,0.0,Mangrove
387,-81.71958778760134,26.04658300931723,0.0,Mangrove
388,-81.71948471973015,26.046736732085737,0.0,Mangrove
389,-81.71941806637133,26.046800626675502,0.0,Mangrove
390,-81.71906640188631,26.046936818211528,0.0,Mangrove
391,-81.71849172811295,26.04654078857999,0.0,Mangrove
392,-81.71843011070781,26.046470163965925,0.0,Mangrove
393,-81.71835410337955,26.0464115245499,0.0,Mangrove
394,-81.71827809612662,26.046352885091817,0.0,Mangrove
395,-81.7182005072209,26.046296040111685,0.0,Mangrove
396,-81.7180439613171,26.04618423089935,0.0,Mangrove
397,-81.71797289358518,26.046120737767165,0.0,Mangrove
398,-81.7183469973399,26.04593471248637,0.0,Mangrove
399,-81.71827593053466,26.045871218650024,0.0,Mangrove
400,-81.71713471305247,26.04516270801955,0.0,Mangrove
401,-81.71706308928165,26.045100337408286,0.0,Mangrove
402,-81.71699279426846,26.045036333680475,0.0,Mangrove
403,-81.71662037487329,26.045138331497483,0.0,Mangrove
404,-81.7165559640658,26.04506928621505,0.0,Mangrove
405,-81.71639743414535,26.04496300134668,0.0,Mangrove
406,-81.71630667484717,26.04492575210608,0.0,Mangrove
407,-81.71622551653054,26.044873046793985,0.0,Mangrove
408,-81.71651035977253,26.044792098668104,0.0,Mangrove
409,-81.7161058226481,26.0443359291194,0.0,Mangrove
410,-81.71605238267031,26.0442596253389,0.0,Mangrove
411,-81.7156251096129,26.044441059911716,0.0,Mangrove
412,-81.71570959206322,26.04448931443301,0.0,Mangrove
413,-81.71585715745744,26.04460786010199,0.0,Mangrove
414,-81.71715428339948,26.045485068159223,0.0,Mangrove
415,-81.71902853597693,26.04634031488214,0.0,Mangrove
416,-81.71894129719492,26.046375099781745,0.0,Mangrove
417,-81.7188573281984,26.046422896324636,0.0,Mangrove
418,-81.72919289250369,26.0513879188939,0.0,Mangrove
419,-81.72951028219879,26.052207056540713,0.0,Mangrove
420,-81.72937533149288,26.052338805191006,0.0,Mangrove
421,-81.67943369419004,25.846564715872706,0.0,Mangrove
422,-81.67941108326009,25.84674414381032,0.0,Mangrove
423,-81.53602338417738,25.94891357993137,0.0,Mangrove
424,-81.5377606344618,25.945482249083625,0.0,Mangrove
425,-81.53780719412842,25.94572742030336,0.0,Mangrove
426,-81.53776861703435,25.945810708417646,0.0,Mangrove
427,-81.53773003988692,25.945893996521505,0.0,Mangrove
428,-81.53769146268615,25.94597728461505,0.0,Mangrove
429,-81.53743657367171,25.94607732065777,0.0,Mangrove
430,-81.53706942681569,25.9461872115183,0.0,Mangrove
431,-81.53700467569622,25.94625582200626,0.0,Mangrove
432,-81.53695768980324,25.946335501447027,0.0,Mangrove
433,-81.53672745701614,25.946468998003116,0.0,Mangrove
434,-81.53663009557988,25.946489122983593,0.0,Mangrove
435,-81.53633369511806,25.94669176827497,0.0,Mangrove
436,-81.53627162649042,25.94676198544926,0.0,Mangrove
437,-81.53688086982869,25.944039661168624,0.0,Mangrove
438,-81.53696473750544,25.944088451476695,0.0,Mangrove
439,-81.5370509269829,25.944134068988117,0.0,Mangrove
440,-81.53709187241782,25.944216125104482,0.0,Mangrove
441,-81.53713642235891,25.94439069434696,0.0,Mangrove
442,-81.53713534536973,25.944480847708856,0.0,Mangrove
443,-81.5370770513065,25.944652769628615,0.0,Mangrove
444,-81.53704603905646,25.944919203730727,0.0,Mangrove
445,-81.53704113792716,25.945008612055858,0.0,Mangrove
446,-81.67988953060653,25.84592264874672,0.0,Mangrove
447,-81.67996653770223,25.845979406179058,0.0,Mangrove
448,-81.68004764885438,25.846031964922272,0.0,Mangrove
449,-81.68020846323509,25.84613740901031,0.0,Mangrove
450,-81.6802964104233,25.846180062129473,0.0,Mangrove
451,-81.68045015929536,25.846293231893117,0.0,Mangrove
452,-81.68064554746101,25.846493696480746,0.0,Mangrove
453,-81.75099424377932,25.990992038538934,0.0,Mangrove
454,-81.75064489340366,25.990849455143334,0.0,Mangrove
455,-81.70912704396886,26.046331806438307,0.0,Mangrove
456,-81.70904114837549,26.046288743120186,0.0,Mangrove
457,-81.70904375122993,26.046028322540103,0.0,Mangrove
458,-81.70920025493068,26.04597345518103,0.0,Mangrove
459,-81.70912266004999,26.046027104530694,0.0,Mangrove
460,-81.7090267741284,26.046052498651274,0.0,Mangrove
461,-81.77682702977894,26.096626133142447,0.0,Mangrove
462,-81.77623583423761,26.095887477788246,0.0,Mangrove
463,-81.77616012358938,26.096031423091834,0.0,Mangrove
464,-81.77610323095762,26.09620051210452,0.0,Mangrove
465,-81.77560911927152,26.09527480927394,0.0,Mangrove
466,-81.77561829866576,26.095185087124012,0.0,Mangrove
467,-81.7757583349943,26.09508137535255,0.0,Mangrove
468,-81.77493666956511,26.094526166736866,0.0,Mangrove
469,-81.77492569405335,26.094437719828324,0.0,Mangrove
470,-81.77530543049195,26.093349144508,0.0,Mangrove
471,-81.7752990673436,26.09325918004569,0.0,Mangrove
472,-81.77529964475183,26.09316891394426,0.0,Mangrove
473,-81.775273891928,26.09290388216936,0.0,Mangrove
474,-81.77526003830575,26.092817717394457,0.0,Mangrove
475,-81.77522132098679,26.09273459047988,0.0,Mangrove
476,-81.77517369164082,26.0925602751642,0.0,Mangrove
477,-81.65171555200874,25.920048936026213,0.0,Mangrove
478,-81.65165385899185,25.919977938206106,0.0,Mangrove
479,-81.65158907946638,25.9199105129944,0.0,Mangrove
480,-81.65140687217077,25.91983660156449,0.0,Mangrove
481,-81.65122611762841,25.91984213310909,0.0,Mangrove
482,-81.65104351392402,25.920024116489962,0.0,Mangrove
483,-81.65128605286695,25.920185018795223,0.0,Mangrove
